model,lambda,arrived,dropped,served,instant_nsys,instant_nq,total_nsys,total_nq,total_wait,total_sojourn,avg_nsys,avg_nq,avg_wait,avg_sojourn,drop_prob
M/M/3/8,4.0,112,0,112,0,0,14.668182056654448,0.007825389268490746,0.01565077853698149,14.668182056654448,0.4889394018884816,0.00026084630894969153,0.00013973909408019188,0.130965911220129,0.0
M/M/3/8,4.0,133,0,133,0,0,18.554709870516756,0.26198764513971007,0.5239752902794201,18.554709870516756,0.6184903290172252,0.008732921504657003,0.003939663836687369,0.13950909677080267,0.0
M/M/3/8,4.0,123,0,122,1,0,12.920545667440473,0.0,0.0,12.920545667440475,0.4306848555813491,0.0,0.0,0.10590611202820062,0.0
M/M/3/8,4.0,119,0,119,0,0,16.058959827088152,0.06347102214125311,0.12694204428250622,16.058959827088152,0.5352986609029384,0.0021157007380417704,0.0010667398679202202,0.13494924224443824,0.0
M/M/3/8,4.0,112,0,112,0,0,12.572863368569436,0.02430529630083811,0.04861059260167622,12.572863368569436,0.4190954456189812,0.0008101765433612703,0.0004340231482292519,0.11225770864794139,0.0
M/M/3/8,4.0,122,0,121,1,0,17.088295161079433,0.7718793759293039,1.5437587518586078,17.076182659528616,0.5696098387026478,0.025729312530976798,0.0127583367922199,0.14112547652502988,0.0
M/M/3/8,4.0,117,0,117,0,0,15.104546052385382,0.166383081947302,0.332766163894604,15.104546052385382,0.5034848684128461,0.005546102731576733,0.002844155246962427,0.12909868420842208,0.0
M/M/3/8,4.0,133,0,131,2,0,16.783375488100134,0.11266591585809671,0.22533183171619342,16.723102363601093,0.5594458496033378,0.0037555305286032237,0.0017200903184442246,0.1276572699511534,0.0
M/M/3/8,4.0,125,0,125,0,0,15.019220134626526,0.005736984299911541,0.011473968599823081,15.019220134626526,0.5006406711542175,0.00019123280999705134,9.179174879858465e-05,0.1201537610770122,0.0
M/M/3/8,4.0,91,0,90,1,0,12.41188839707243,0.0,0.0,12.41188839707243,0.41372961323574764,0.0,0.0,0.13790987107858255,0.0
M/M/3/8,4.0,119,0,118,1,0,17.101099043725235,0.8133068419167122,1.6266136838334244,16.988171311010685,0.5700366347908411,0.027110228063890407,0.013784861727401902,0.14396755348314139,0.0
M/M/3/8,4.0,127,0,127,0,0,14.95798877204542,0.009470979288192183,0.018941958576384366,14.95798877204542,0.49859962573484734,0.0003156993096064061,0.00014914928012901076,0.11777943914996393,0.0
M/M/3/8,4.0,104,0,104,0,0,11.182868975925981,0.0,0.0,11.182868975925981,0.3727622991975327,0.0,0.0,0.10752758630698059,0.0
M/M/3/8,4.0,114,0,114,0,0,15.381649153304853,0.0,0.0,15.381649153304853,0.512721638443495,0.0,0.0,0.1349267469588145,0.0
M/M/3/8,4.0,119,0,119,0,0,13.829152219004264,0.010950687812846027,0.021901375625692054,13.829152219004264,0.46097174063347546,0.00036502292709486757,0.0001840451733251433,0.11621136318490978,0.0
M/M/3/8,4.0,126,0,125,1,0,14.815772992508798,0.0,0.0,14.741075104415447,0.49385909975029324,0.0,0.0,0.11792860083532358,0.0
M/M/3/8,4.0,108,0,107,1,0,11.46985458146467,0.0,0.0,11.320290550668538,0.38232848604882236,0.0,0.0,0.10579710795017326,0.0
M/M/3/8,4.0,130,0,130,0,0,18.17893710619161,0.07877672074717879,0.15755344149435757,18.17893710619161,0.605964570206387,0.002625890691572626,0.0012119495499565967,0.13983797773993548,0.0
M/M/3/8,4.0,125,0,125,0,0,16.693679488801695,0.0,0.0,16.693679488801695,0.5564559829600565,0.0,0.0,0.13354943591041357,0.0
M/M/3/8,4.0,132,0,132,0,0,17.827597790317885,0.6908831566930154,1.3817663133860307,17.827597790317885,0.5942532596772628,0.023029438556433846,0.01046792661656084,0.13505755901755973,0.0
M/M/3/8,4.0,115,0,115,0,0,15.97775425568391,0.3707346579264641,0.7414693158529282,15.97775425568391,0.532591808522797,0.012357821930882137,0.006447559268286332,0.13893699352768618,0.0
M/M/3/8,4.0,121,0,121,0,0,12.828843998807852,0.060999151108769745,0.12199830221753949,12.828843998807852,0.42762813329359506,0.0020333050369589914,0.0010082504315499132,0.10602350412237894,0.0
M/M/3/8,4.0,120,0,120,0,0,14.452717638701298,0.0747359382054329,0.1494718764108658,14.452717638701298,0.4817572546233766,0.0024911979401810963,0.0012455989700905481,0.12043931365584415,0.0
M/M/3/8,4.0,98,0,97,1,0,11.873397052449171,0.0,0.0,11.819561703862636,0.3957799017483057,0.0,0.0,0.12185115158621274,0.0
M/M/3/8,4.0,111,0,110,1,0,14.002471922416202,0.02487961820403406,0.04975923640806812,14.002471922416202,0.46674906408054007,0.0008293206068011353,0.00045235669461880107,0.12729519929469274,0.0
M/M/3/8,4.0,113,0,113,0,0,13.519854902309614,0.0754287771709814,0.1508575543419628,13.519854902309614,0.4506618300769871,0.0025142925723660465,0.0013350226047961309,0.11964473364875765,0.0
M/M/3/8,4.0,107,0,107,0,0,12.308653070803004,0.0,0.0,12.308653070803004,0.4102884356934335,0.0,0.0,0.1150341408486262,0.0
M/M/3/8,4.0,127,0,127,0,0,17.352826457689698,0.2579499985424505,0.515899997084901,17.352826457689698,0.5784275485896566,0.00859833328474835,0.004062204701455913,0.13663642880070628,0.0
M/M/3/8,4.0,119,0,117,2,0,15.591279455866374,0.15039303810021654,0.3007860762004331,15.562131821184613,0.5197093151955458,0.005013101270007218,0.0025708211641062655,0.13300967368533856,0.0
M/M/3/8,4.0,119,0,119,0,0,12.805069169772958,0.0,0.0,12.805069169772958,0.42683563899243193,0.0,0.0,0.107605623275403,0.0
M/M/3/8,4.0,111,0,111,0,0,12.960759293798274,0.07980587939672379,0.15961175879344758,12.960759293798274,0.4320253097932758,0.002660195979890793,0.0014379437729139422,0.11676359724142589,0.0
M/M/3/8,4.0,122,0,120,2,0,13.638291807791521,0.11371288275874125,0.2274257655174825,12.8058067740761,0.4546097269263841,0.003790429425291375,0.0018952147126456876,0.10671505645063416,0.0
M/M/3/8,4.0,114,0,114,0,0,15.807315686905886,0.0,0.0,15.807315686905886,0.5269105228968629,0.0,0.0,0.13866066392022708,0.0
M/M/3/8,4.0,116,0,116,0,0,14.658438785650105,0.052497400084270396,0.10499480016854079,14.658438785650105,0.48861462618833684,0.0017499133361423465,0.0009051275876598345,0.12636585160043196,0.0
M/M/3/8,4.0,118,0,118,0,0,13.706070912019765,0.04569989949109399,0.09139979898218797,13.706070912019765,0.45686903040065885,0.0015233299830364662,0.0007745745676456608,0.1161531433222014,0.0
M/M/3/8,4.0,104,0,104,0,0,13.59665343813488,0.10996331518382618,0.21992663036765236,13.59665343813488,0.45322178127116264,0.0036654438394608728,0.0021146791381505036,0.13073705228975846,0.0
M/M/3/8,4.0,124,0,123,1,0,15.825840161096378,0.0,0.0,15.82584016109638,0.5275280053698793,0.0,0.0,0.1286653671633852,0.0
M/M/3/8,4.0,108,0,107,1,0,12.689793548566584,0.08584833576205941,0.17169667152411883,12.689793548566584,0.4229931182855528,0.002861611192068647,0.0016046417899450358,0.11859620138847275,0.0
M/M/3/8,4.0,107,0,107,0,0,14.678241176191406,0.20742410188379878,0.41484820376759757,14.678241176191406,0.4892747058730469,0.00691413672945996,0.0038770860165196035,0.13717982407655518,0.0
M/M/3/8,4.0,118,0,118,0,0,15.980589387314643,0.0,0.0,15.980589387314645,0.5326863129104881,0.0,0.0,0.13542872362131056,0.0
M/M/3/8,4.0,105,0,105,0,0,14.76893330388416,0.3661745914489245,0.732349182897849,14.76893330388416,0.4922977767961386,0.01220581971496415,0.006974754122836657,0.14065650765603963,0.0
M/M/3/8,4.0,96,0,96,0,0,11.15563831869893,0.0,0.0,11.15563831869893,0.37185461062329767,0.0,0.0,0.11620456581978052,0.0
M/M/3/8,4.0,114,0,112,2,0,15.46944536529849,0.09857396021137177,0.19714792042274354,15.396555651499764,0.5156481788432831,0.0032857986737123922,0.0017602492894887817,0.13746924688839074,0.0
M/M/3/8,4.0,121,0,121,0,0,15.725307484305791,0.046421640998488556,0.09284328199697711,15.725307484305791,0.5241769161435264,0.001547388033282952,0.0007672998512146869,0.12996121887856027,0.0
M/M/3/8,4.0,124,0,123,1,0,16.69077799140022,0.051553144043358756,0.10310628808671751,16.631689943972997,0.5563592663800073,0.0017184381347786252,0.000838262504770061,0.13521699141441462,0.0
M/M/3/8,4.0,125,0,124,1,0,14.578690779186827,0.05329539608775047,0.10659079217550094,14.578690779186827,0.48595635930622755,0.0017765132029250155,0.0008596031627056527,0.11757008692892602,0.0
M/M/3/8,4.0,110,0,109,1,0,13.065797795100947,0.0,0.0,13.065797795100947,0.43552659317003156,0.0,0.0,0.11986970454221052,0.0
M/M/3/8,4.0,113,0,113,0,0,14.934485456007993,0.0,0.0,14.934485456007993,0.4978161818669331,0.0,0.0,0.1321635881062654,0.0
M/M/3/8,4.0,120,0,120,0,0,14.508535580874888,0.01878677874606005,0.0375735574921201,14.508535580874888,0.4836178526958296,0.0006262259582020017,0.00031311297910100084,0.1209044631739574,0.0
M/M/3/8,4.0,108,0,108,0,0,14.896375932299415,0.0024404569558491573,0.004880913911698315,14.896375932299415,0.4965458644099805,8.134856519497191e-05,4.519364733053995e-05,0.13792940678055013,0.0
M/M/3/8,4.0,107,0,107,0,0,14.731812155864931,0.029375630108003037,0.058751260216006074,14.731812155864931,0.4910604051954977,0.000979187670266768,0.0005490771982804306,0.13768048743799002,0.0
M/M/3/8,4.0,114,0,112,2,0,14.71093348521234,0.03492296462038036,0.06984592924076072,14.628194340652716,0.490364449507078,0.0011640988206793454,0.0006236243682210778,0.13060887804154211,0.0
M/M/3/8,4.0,116,0,116,0,0,16.055610382501072,0.0,0.0,16.055610382501072,0.5351870127500358,0.0,0.0,0.1384104343319058,0.0
M/M/3/8,4.0,126,0,126,0,0,16.301853701589213,0.075548943065054,0.151097886130108,16.301853701589213,0.5433951233863071,0.0025182981021684664,0.0011991895724611746,0.12937979128245408,0.0
M/M/3/8,4.0,127,0,127,0,0,14.846036043055479,0.03769795434632783,0.07539590869265567,14.846036043055479,0.4948678681018493,0.0012565984782109277,0.0005936685723831155,0.11689792159886205,0.0
M/M/3/8,4.0,118,0,118,0,0,17.066941894660026,0.02211919500932069,0.04423839001864138,17.066941894660026,0.5688980631553342,0.0007373065003106898,0.00037490161032746936,0.1446351008022036,0.0
M/M/3/8,4.0,101,0,100,1,0,11.997540925940353,0.0,0.0,11.945559894463909,0.3999180308646784,0.0,0.0,0.11945559894463909,0.0
M/M/3/8,4.0,119,0,119,0,0,13.75925465962332,0.0718186552453215,0.143637310490643,13.75925465962332,0.458641821987444,0.00239395517484405,0.0012070362226104454,0.11562398873633042,0.0
M/M/3/8,4.0,126,0,125,1,0,16.014828307123402,0.0,0.0,15.90770565340648,0.5338276102374467,0.0,0.0,0.12726164522725184,0.0
M/M/3/8,4.0,122,0,122,0,0,15.37951727673716,0.09991027050211443,0.19982054100422886,15.37951727673716,0.5126505758912386,0.003330342350070481,0.0016378732869199086,0.12606161702243573,0.0
M/M/3/8,4.0,116,0,113,3,0,16.12838354778593,0.053036363850560875,0.08152833454163755,15.889324868374691,0.5376127849261977,0.001767878795018696,0.0007214896862091819,0.1406134944103955,0.0
M/M/3/8,4.0,107,0,107,0,0,13.537187265181622,0.25613908339364766,0.5122781667872953,13.537187265181622,0.45123957550605404,0.008537969446454923,0.004787646418572853,0.1265157688334731,0.0
M/M/3/8,4.0,129,0,129,0,0,16.01290702876023,0.038334859371293994,0.07666971874258799,16.01290702876023,0.533763567625341,0.0012778286457097998,0.0005943389049813023,0.12413106223845141,0.0
M/M/3/8,4.0,123,0,123,0,0,19.482674376578426,0.42921207334869527,0.8584241466973905,19.482674376578423,0.6494224792192809,0.014307069111623176,0.006979058103230817,0.15839572663884896,0.0
M/M/3/8,4.0,124,0,122,2,0,14.044529095536651,0.053169578934603834,0.10633915786920767,13.806449490852538,0.46815096985122173,0.0017723192978201278,0.0008716324415508826,0.11316761877747981,0.0
M/M/3/8,4.0,115,0,113,2,0,15.481039199253509,0.08343661611193287,0.16687323222386574,15.41648664229092,0.516034639975117,0.002781220537064429,0.0014767542674678385,0.13642908533000814,0.0
M/M/3/8,4.0,111,0,110,1,0,15.93939373305141,0.0,0.0,15.93939373305141,0.531313124435047,0.0,0.0,0.14490357939137646,0.0
M/M/3/8,4.0,107,0,106,1,0,14.970274617492926,0.14872889286311874,0.2974577857262375,14.970274617492926,0.49900915391643086,0.004957629762103958,0.0028062055257192216,0.14122900582540496,0.0
M/M/3/8,4.0,115,0,115,0,0,14.578858837528664,0.329075518973843,0.658151037947686,14.578858837528664,0.4859619612509555,0.010969183965794767,0.005723052503892922,0.1267726855437275,0.0
M/M/3/8,4.0,117,0,117,0,0,13.69253309492845,0.007768181773890603,0.015536363547781207,13.69253309492845,0.45641776983094834,0.0002589393924630201,0.000132789432032318,0.11703019739255086,0.0
M/M/3/8,4.0,125,0,123,2,0,18.048082686217384,0.20114191465049203,0.40228382930098405,18.037178570647644,0.6016027562072461,0.006704730488349734,0.0032706002382193824,0.1466437282166475,0.0
M/M/3/8,4.0,120,0,120,0,0,14.132456796868365,0.011886545493862144,0.023773090987724288,14.132456796868365,0.4710818932289455,0.00039621818312873813,0.00019810909156436907,0.11777047330723638,0.0
M/M/3/8,4.0,98,0,98,0,0,11.78187881676779,0.05936756346533656,0.11873512693067312,11.78187881676779,0.3927292938922597,0.0019789187821778855,0.0012115829278640114,0.12022325323232438,0.0
M/M/3/8,4.0,99,0,98,1,0,14.775534982346976,0.027992718014922202,0.055985436029844404,14.435265522585379,0.4925178327448992,0.0009330906004974067,0.0005712799594882082,0.14729862778148345,0.0
M/M/3/8,4.0,145,0,145,0,0,12.76525518683348,0.029470734103316687,0.058941468206633374,12.76525518683348,0.4255085062277827,0.0009823578034438897,0.0004064928841836784,0.08803624266781711,0.0
M/M/3/8,4.0,109,0,109,0,0,12.864071557856779,0.0,0.0,12.864071557856779,0.4288023852618926,0.0,0.0,0.1180190051179521,0.0
M/M/3/8,4.0,120,0,119,1,0,13.770705658755348,0.08759209850060934,0.17518419700121868,13.77070565875535,0.4590235219585116,0.002919736616686978,0.0014721361092539386,0.11572021561979286,0.0
M/M/3/8,4.0,105,0,105,0,0,11.988232987980803,0.0,0.0,11.988232987980803,0.3996077662660268,0.0,0.0,0.11417364750457908,0.0
M/M/3/8,4.0,118,0,117,1,0,13.672587271379125,0.0027569546833312586,0.005513909366662517,13.634989807114245,0.4557529090459708,9.189848944437528e-05,4.712743048429502e-05,0.11653837441977986,0.0
M/M/3/8,4.0,123,0,123,0,0,13.965175067656041,0.1671109367482,0.3342218734964,13.965175067656041,0.4655058355885347,0.005570364558273333,0.002717251004035772,0.11353800868013042,0.0
M/M/3/8,4.0,112,0,112,0,0,16.66387711869356,0.0,0.0,16.66387711869356,0.5554625706231187,0.0,0.0,0.14878461713119248,0.0
M/M/3/8,4.0,126,0,124,2,0,16.437728180900063,0.19378841487267717,0.38757682974535435,16.341083276906204,0.5479242726966688,0.0064596138290892394,0.0031256195947205996,0.13178292965246938,0.0
M/M/3/8,4.0,116,0,116,0,0,14.590305311319288,0.008703894578211191,0.017407789156422382,14.590305311319288,0.4863435103773096,0.00029012981927370636,0.00015006714790019295,0.1257784940630973,0.0
M/M/3/8,4.0,119,0,117,2,0,14.383986345549483,0.0,0.0,14.140812313891585,0.4794662115183161,0.0,0.0,0.12086164370847509,0.0
M/M/3/8,4.0,123,0,122,1,0,16.195116863018523,0.4212821128911557,0.8425642257823114,15.851368724419569,0.5398372287672841,0.014042737096371856,0.00690626414575665,0.12992925183950466,0.0
M/M/3/8,4.0,139,0,139,0,0,17.82823719073108,0.06859223036681783,0.13718446073363566,17.82823719073108,0.5942745730243694,0.0022864076788939275,0.0009869385664290336,0.12826069921389266,0.0
M/M/3/8,4.0,129,0,129,0,0,18.59654043676722,0.0,0.0,18.596540436767224,0.619884681225574,0.0,0.0,0.14415922819199398,0.0
M/M/3/8,4.0,126,0,125,1,0,14.029672288920604,0.0884886516825798,0.1769773033651596,13.969391784353537,0.4676557429640201,0.00294962172275266,0.0014158184269212769,0.11175513427482829,0.0
M/M/3/8,4.0,128,0,128,0,0,14.128033929069147,0.007425852604608707,0.014851705209217414,14.128033929069147,0.4709344643023049,0.00024752842015362354,0.00011602894694701105,0.11037526507085271,0.0
M/M/3/8,4.0,115,0,115,0,0,13.550974045273831,0.011956120197755382,0.023912240395510764,13.550974045273831,0.45169913484246105,0.0003985373399251794,0.00020793252517835447,0.11783455691542462,0.0
M/M/3/8,4.0,101,0,99,2,0,13.554094521589134,0.0713014603507709,0.08926766626081672,13.376874126109088,0.4518031507196378,0.0023767153450256965,0.0009016935985941084,0.13511994066776856,0.0
M/M/3/8,4.0,136,0,136,0,0,14.003417740331518,0.0021906619201921274,0.004381323840384255,14.003417740331518,0.46678059134438393,7.302206400640424e-05,3.221561647341364e-05,0.10296630691420233,0.0
M/M/3/8,4.0,127,0,126,1,0,15.021345338241222,0.1310692720418185,0.262138544083637,15.019255092652681,0.5007115112747074,0.004368975734727284,0.0020804646355844208,0.11920043724327525,0.0
M/M/3/8,4.0,115,0,115,0,0,11.527579599977832,0.30587305592088754,0.6117461118417751,11.527579599977832,0.3842526533325944,0.010195768530696252,0.0053195314073197835,0.1002398226085029,0.0
M/M/3/8,4.0,114,0,114,0,0,14.481076131297286,0.0,0.0,14.481076131297286,0.4827025377099095,0.0,0.0,0.12702698360787093,0.0
M/M/3/8,4.0,110,0,110,0,0,14.568716980728563,0.44784873169949435,0.8956974633989887,14.568716980728563,0.4856238993576188,0.014928291056649811,0.00814270421271808,0.13244288164298695,0.0
M/M/3/8,4.0,112,0,112,0,0,11.23226082971949,0.0,0.0,11.23226082971949,0.374408694323983,0.0,0.0,0.10028804312249544,0.0
M/M/3/8,4.0,125,0,125,0,0,15.474878064643441,0.14268795404890255,0.2853759080978051,15.474878064643441,0.5158292688214481,0.004756265134963419,0.002283007264782441,0.12379902451714753,0.0
M/M/3/8,4.0,119,0,117,2,0,16.047848883407983,0.019029339076274354,0.03805867815254871,15.947859865738227,0.5349282961135995,0.0006343113025424785,0.0003252878474576813,0.13630649457895921,0.0
M/M/3/8,4.0,133,0,133,0,0,18.589446617034834,0.07168544536051158,0.14337089072102316,18.58944661703483,0.6196482205678279,0.002389514845350386,0.0010779766219625802,0.13977027531605135,0.0
M/M/3/8,6.0,196,0,196,0,0,26.801888124304178,1.4425390018935156,2.885078003787031,26.801888124304178,0.8933962708101393,0.04808463339645052,0.014719785733607302,0.13674432716481724,0.0
M/M/3/8,6.0,160,0,156,4,1,19.36714427491304,0.1364101166337175,0.15402863387531696,19.06982248722762,0.6455714758304347,0.004547003887790583,0.0009873630376622882,0.12224245184120268,0.0
M/M/3/8,6.0,173,0,172,1,0,17.176783191384022,0.016033168780671403,0.032066337561342806,17.176783191384022,0.5725594397128008,0.0005344389593557134,0.00018643219512408607,0.09986501855455826,0.0
M/M/3/8,6.0,186,0,185,1,0,24.892400292439962,0.5241900708237113,1.0483801416474225,24.892400292439966,0.8297466764146654,0.017473002360790375,0.005666919684580662,0.13455351509427008,0.0
M/M/3/8,6.0,174,0,173,1,0,22.50567080746695,0.12200093970405135,0.2440018794081027,22.486819559360157,0.750189026915565,0.004066697990135045,0.0014104154879081082,0.12998161595005872,0.0
M/M/3/8,6.0,177,0,176,1,0,19.800185414458102,0.4134778934664576,0.8269557869329152,19.729309986501605,0.6600061804819367,0.013782596448881919,0.0046986124257552,0.11209835219603184,0.0
M/M/3/8,6.0,165,0,164,1,0,20.914105961354643,0.3167073326198082,0.6334146652396164,20.914105961354647,0.6971368653784881,0.010556911087326941,0.0038622845441440025,0.12752503634972345,0.0
M/M/3/8,6.0,193,0,192,1,0,24.338291951519814,0.4382499235764734,0.8764998471529468,24.259026419484506,0.8112763983839938,0.014608330785882447,0.004565103370588265,0.12634909593481514,0.0
M/M/3/8,6.0,186,0,186,0,0,23.53365430360791,0.8700105815064665,1.740021163012933,23.53365430360791,0.784455143453597,0.029000352716882217,0.009354952489316844,0.12652502313767694,0.0
M/M/3/8,6.0,190,0,189,1,0,25.085083526883622,0.8131632688896793,1.6263265377793585,24.867379267134698,0.8361694508961207,0.027105442296322644,0.008604902316292903,0.13157343527584497,0.0
M/M/3/8,6.0,138,0,138,0,0,16.7525165464873,0.22311999310763397,0.44623998621526795,16.7525165464873,0.5584172182162433,0.007437333103587799,0.0032336230885164343,0.12139504743831377,0.0
M/M/3/8,6.0,167,0,166,1,0,21.406288257492843,0.32902570887752347,0.6580514177550469,21.32959765924898,0.7135429419164281,0.010967523629250782,0.003964165167199078,0.12849155216415048,0.0
M/M/3/8,6.0,162,0,160,2,0,18.692010953826358,0.4424077607397132,0.8848155214794264,18.61349334062625,0.623067031794212,0.01474692535799044,0.005530097009246416,0.11633433337891405,0.0
M/M/3/8,6.0,178,0,178,0,0,21.985459448137277,0.09959474430327475,0.1991894886065495,21.985459448137277,0.7328486482712425,0.0033198248101091584,0.0011190420708233118,0.12351381712436672,0.0
M/M/3/8,6.0,171,0,169,2,0,19.56702081793959,0.07885062773730311,0.15770125547460623,19.403983318452823,0.652234027264653,0.0026283542579101037,0.00093314352351838,0.11481646933995754,0.0
M/M/3/8,6.0,166,0,165,1,0,20.762509822819723,0.4875218464510598,0.9750436929021196,20.453523854064656,0.6920836607606574,0.016250728215035325,0.0059093557145583,0.12396075063069488,0.0
M/M/3/8,6.0,199,0,199,0,0,26.635460874960216,1.1499941889256808,2.2999883778513617,26.635460874960216,0.8878486958320072,0.03833313963085603,0.011557730541966642,0.13384653706010158,0.0
M/M/3/8,6.0,188,0,186,2,0,25.159501412746963,1.6341271593218671,3.2682543186437343,25.128715193643956,0.8386500470915654,0.05447090531072891,0.017571259777654485,0.13510061932066642,0.0
M/M/3/8,6.0,169,0,169,0,0,19.810527111087854,0.11089840506521442,0.22179681013042885,19.810527111087854,0.6603509037029285,0.003696613502173814,0.001312407160535082,0.11722205391176245,0.0
M/M/3/8,6.0,180,0,178,2,0,26.476897938170094,0.6130605990674702,1.2261211981349405,26.139195336282636,0.8825632646056698,0.020435353302249007,0.006888321337836744,0.14684941200158785,0.0
M/M/3/8,6.0,164,0,164,0,0,22.04547855455094,0.10698887750635544,0.21397775501271088,22.04547855455094,0.734849285151698,0.0035662959168785147,0.0013047424086140907,0.13442364972287157,0.0
M/M/3/8,6.0,171,0,170,1,0,21.469840972206654,0.31708279438757536,0.6341655887751507,21.469840972206658,0.7156613657402218,0.010569426479585845,0.003730385816324416,0.12629318218945093,0.0
M/M/3/8,6.0,190,0,188,2,0,23.111566130451678,0.05867559177837478,0.11735118355674956,23.01287984829086,0.7703855376817226,0.0019558530592791593,0.0006242084231741998,0.12240893536324926,0.0
M/M/3/8,6.0,150,0,150,0,0,19.463014414329283,0.25098915252420095,0.5019783050484019,19.463014414329283,0.6487671471443094,0.008366305084140031,0.0033465220336560127,0.1297534294288619,0.0
M/M/3/8,6.0,174,0,173,1,0,24.34765858221567,0.21247982885996297,0.42495965771992594,24.33115591146818,0.811588619407189,0.0070826609619987655,0.0024564142064735606,0.14064251971946926,0.0
M/M/3/8,6.0,174,0,174,0,0,22.947076369882037,0.5355573332624068,1.0711146665248137,22.947076369882037,0.7649025456627345,0.017851911108746895,0.006155831416809274,0.13187974925219562,0.0
M/M/3/8,6.0,175,0,175,0,0,21.635902694689907,0.12043224017978704,0.24086448035957408,21.635902694689904,0.7211967564896635,0.004014408005992901,0.0013763684591975662,0.1236337296839423,0.0
M/M/3/8,6.0,169,0,167,2,0,22.154350634587743,0.19392876613006305,0.3878575322601261,21.942890137925012,0.7384783544862581,0.006464292204335435,0.002322500193174408,0.13139455172410186,0.0
M/M/3/8,6.0,190,0,188,2,0,22.761580577603716,0.4025603268621949,0.8051206537243898,22.6367921819155,0.7587193525867906,0.013418677562073163,0.004282556668746754,0.12040846905274202,0.0
M/M/3/8,6.0,157,0,156,1,0,17.770585517817743,0.21125330095918393,0.42250660191836786,17.77058551781774,0.5923528505939247,0.0070417766986394644,0.002708375653322871,0.11391400972960089,0.0
M/M/3/8,6.0,163,0,163,0,0,19.53681767556501,0.2638214855215981,0.5276429710431962,19.53681767556501,0.651227255852167,0.008794049517386604,0.003237073441982799,0.11985777715070559,0.0
M/M/3/8,6.0,182,0,180,2,0,22.28066862178302,0.5430092981459351,1.0860185962918703,22.17281392608241,0.7426889540594339,0.018100309938197837,0.006033436646065946,0.12318229958934672,0.0
M/M/3/8,6.0,198,0,198,0,0,28.1229515522898,1.9922285779723823,3.9844571559447646,28.12295155228981,0.93743171840966,0.06640761926574608,0.020123520989620024,0.14203510884994852,0.0
M/M/3/8,6.0,175,0,174,1,0,22.669083458167723,0.1533838404873622,0.3067676809747244,22.669083458167723,0.7556361152722574,0.005112794682912074,0.0017630326492800252,0.13028208884004439,0.0
M/M/3/8,6.0,159,0,159,0,0,17.771151826477197,0.0031023578114393047,0.006204715622878609,17.771151826477197,0.59237172754924,0.00010341192704797683,3.9023368697349746e-05,0.11176825048098867,0.0
M/M/3/8,6.0,173,0,172,1,0,20.892233481216177,0.16144221673857473,0.32288443347714946,20.752345597050436,0.6964077827072059,0.005381407224619158,0.00187723507835552,0.12065317207587463,0.0
M/M/3/8,6.0,144,0,143,1,0,18.683414509178217,0.07488809346848058,0.14977618693696115,18.68341450917822,0.6227804836392739,0.002496269782282686,0.001047385922636092,0.1306532483159316,0.0
M/M/3/8,6.0,186,0,186,0,0,20.5715276273036,0.04377531340907481,0.08755062681814962,20.5715276273036,0.6857175875767866,0.001459177113635827,0.00047070229472123454,0.11059961089948171,0.0
